Organization_id;city_id
54530;363
70247;365
60105;367
834144;368
59987;369
60433;370
36036;373
60374;374
55161;375
44182;376
59166;377
826207;385
826208;386
44194;390
50394;392
54647;393
54509;394
44077;396
49330;397
841980;400
53829;401
60142;402
60125;403
50235;405
54364;406
49389;407
58597;411
840195;413
54057;417
60078;420
10595;423
63542;425
73530;426
50359;427
60621;428
840018;429
54030;431
69848;433
841955;434
50551;437
55616;438
36477;440
60226;441
54519;442
832078;444
43975;445
43940;448
59653;450
54611;451
43926;452
862946;453
43935;454
54607;455
50669;456
55181;457
60640;458
35873;459
58513;460
36410;462
50357;463
50554;464
31172;467
35870;468
59180;471
854042;472
43908;473
60399;475
59538;476
50792;478
42388;479
36484;482
54263;483
59158;484
31174;485
31178;486
35880;491
54498;495
50382;496
50220;497
54439;498
73737;499
35913;501
60140;502
36158;504
49363;507
58668;508
3417;513
54265;514
13113;515
54478;516
57509;517
58530;519
60108;520
13506;521
59160;522
58796;524
36489;526
49347;527
36252;528
43909;529
43911;531
14136;532
36494;533
845302;536
54356;537
36492;541
54347;542
54603;543
73252;544
54617;545
43934;546
54361;547
60410;549
35874;551
37261;555
54658;559
850566;560
54619;562
57877;563
58569;564
73302;565
60318;570
15014;571
49327;579
59167;580
59985;581
54290;582
49326;583
71557;584
54348;585
62171;587
15515;589
862520;592
54144;595
58511;596
36426;598
58781;599
51374;600
60419;601
69968;603
49342;605
59572;610
73687;611
35878;612
54096;613
60680;616
58871;617
31177;618
863533;620
60391;621
840158;623
60416;625
60392;626
59631;629
840153;631
69849;632
59633;633
74531;634
60381;635
60007;637
50672;638
60393;639
863000;639
36037;640
36045;641
50396;642
50568;643
60069;649
51075;650
74568;651
74768;652
840122;653
60387;654
35993;655
826396;656
43917;657
60187;658
63562;664
54027;668
49172;669
58461;672
54419;674
54060;675
54537;676
54614;681
60349;682
31184;683
60238;684
54026;685
54389;686
36152;694
54403;695
50370;696
54318;697
60394;701
58537;702
60126;703
50211;704
43930;709
54098;710
59163;711
840131;712
60236;722
36517;723
54488;724
831616;726
69967;727
54559;730
50716;731
44184;732
54510;733
58628;734
840075;735
54513;736
59535;737
54613;738
826427;739
60185;741
55371;743
36002;745
50674;750
46470;751
50392;752
69824;753
60216;754
60115;755
60638;756
862814;759
55801;763
840269;764
52894;767
54253;768
53899;769
54289;771
69835;772
831620;773
831618;774
59298;775
44210;776
58613;781
43921;782
54620;785
859254;787
50678;789
